spectrum,rank,eigenvalue
model1,1,0.19072979285554265
model1,2,0.06477029986425627
model1,3,0.023156748944848718
model1,4,0.011614417486491462
model1,5,0.010676983483302342
model1,6,0.007714763486967283
model1,7,0.00572290279247664
model1,8,0.0055122936195272036
model1,9,0.004037825382191088
model1,10,0.0037958301774601907
model1,11,0.0026910187644418114
model1,12,0.002332310139721823
model1,13,0.00220150131701425
model1,14,0.0019796745697682194
model1,15,0.0019441166860523528
model1,16,0.0018187085875312828
model1,17,0.001675015535933739
model1,18,0.0016149219801027469
model1,19,0.0014042585603849297
model1,20,0.0013845052245433599
model1,21,0.001333733607728328
model1,22,0.0012550556020031309
model1,23,0.0011380118908494183
model1,24,0.0010958328770489625
model1,25,0.0010741453613654574
model1,26,0.0009846699183588634
model1,27,0.0009663904224723369
model1,28,0.0008686690729311474
model1,29,0.00084492454239401
model1,30,0.000819303135671104
model1,31,0.0007695826531539335
model1,32,0.0007563881032513982
model1,33,0.0007375006759274815
model1,34,0.0006991278317526582
model1,35,0.0006829767755703153
model1,36,0.0006650780859375014
model1,37,0.000640736755343325
model1,38,0.0006341102428622918
model1,39,0.000618459277862829
model1,40,0.0005956309658112464
model1,41,0.0005531495576995696
model1,42,0.0005276981623686952
model1,43,0.0005045245982081483
model1,44,0.00048727780695952946
model1,45,0.00047930680401514795
model1,46,0.00045454714014710407
model1,47,0.0004484885557230091
model1,48,0.0004402057604844578
model1,49,0.00043675038144365977
model1,50,0.0004230950381947109
model1,51,0.000414312843464165
model1,52,0.00040403900043693957
model1,53,0.0003894307956873416
model1,54,0.00037517847652769566
model1,55,0.0003702786687919235
model1,56,0.0003654465553488945
model1,57,0.0003534890881130126
model1,58,0.00035043671069679723
model1,59,0.000346473862079807
model1,60,0.00033534016475860416
model1,61,0.0003224687529085667
model1,62,0.00031638574932826076
model1,63,0.0003034175585898563
model1,64,0.0002974640394048782
model1,65,0.00028850865540529545
model1,66,0.000282751717627499
model1,67,0.0002807575694077204
model1,68,0.0002738554857210937
model1,69,0.0002622120955863169
model1,70,0.0002577174665704919
model1,71,0.00025016954321167156
model1,72,0.00024416417201715616
model1,73,0.00023792464656627614
model1,74,0.00023252713160024514
model1,75,0.00023158300869148915
model1,76,0.0002236162253447157
model1,77,0.00022152197475841067
model1,78,0.00021869525570812254
model1,79,0.00021526619400632132
model1,80,0.00021031291776675136
model1,81,0.00020545186079869203
model1,82,0.00019956068139392343
model1,83,0.00019827014563083455
model1,84,0.0001963825406040573
model1,85,0.00019029532740048893
model1,86,0.00018652396945797352
model1,87,0.00018540367316943052
model1,88,0.00017836118187745508
model1,89,0.00017549899443243284
model1,90,0.0001725845571477678
model1,91,0.0001704845440378556
model1,92,0.00016837679436952602
model1,93,0.00016093224811986328
model1,94,0.00015998962400406657
model1,95,0.0001577809931825003
model1,96,0.00015248728983878715
model1,97,0.00014996644333337145
model1,98,0.00014870397982219566
model1,99,0.00014831535889419563
model1,100,0.00014544410985469535
model1,101,0.00014272581968391743
model1,102,0.0001411435344772661
model1,103,0.0001377232789778306
model1,104,0.00013655270232888498
model1,105,0.0001334144288513963
model1,106,0.0001312851102648513
model1,107,0.00012915392264538673
model1,108,0.00012557157949976075
model1,109,0.0001239081469078864
model1,110,0.00012191172693612096
model1,111,0.00011989884147117194
model1,112,0.00011752006350801505
model1,113,0.00011474133960008741
model1,114,0.00011317803407555304
model1,115,0.00011107210239473902
model1,116,0.00010981900691116363
model1,117,0.00010880040937805743
model1,118,0.00010842424982522846
model1,119,0.00010529289180060513
model1,120,0.00010348670574938964
model1,121,0.00010047015852954631
model1,122,9.867163553495784e-05
model1,123,9.585269550845487e-05
model1,124,9.554090893524971e-05
model1,125,9.378130412039026e-05
model1,126,9.28577581780956e-05
model1,127,9.166404772351914e-05
model1,128,9.071595255204141e-05
model1,129,8.958082934169788e-05
model1,130,8.778284395919949e-05
model1,131,8.578388478580813e-05
model1,132,8.409140886303611e-05
model1,133,8.33022750094966e-05
model1,134,8.240320389799649e-05
model1,135,8.061752805111917e-05
model1,136,7.922905876589663e-05
model1,137,7.750514136948541e-05
model1,138,7.729481416356887e-05
model1,139,7.584471429339422e-05
model1,140,7.453103088877466e-05
model1,141,7.246170638112411e-05
model1,142,7.202995082651972e-05
model1,143,7.13122452361322e-05
model1,144,7.015253503405917e-05
model1,145,6.976356338027507e-05
model1,146,6.692583202425631e-05
model1,147,6.61613020455068e-05
model1,148,6.563043418777346e-05
model1,149,6.478169990143393e-05
model1,150,6.427480433401058e-05
model1,151,6.310561496625092e-05
model1,152,6.156189316767723e-05
model1,153,6.07060589831957e-05
model1,154,5.947315207328236e-05
model1,155,5.875719109451357e-05
model1,156,5.849737175688024e-05
model1,157,5.8017167247812005e-05
model1,158,5.643276002827425e-05
model1,159,5.587648603473795e-05
model1,160,5.457333439536877e-05
model1,161,5.439762407109693e-05
model1,162,5.3147400270769645e-05
model1,163,5.237859704648957e-05
model1,164,5.1918170293795104e-05
model1,165,5.1091248398966004e-05
model1,166,5.051124424759502e-05
model1,167,4.913932614774628e-05
model1,168,4.814979282434342e-05
model1,169,4.77381947635271e-05
model1,170,4.7411231114948655e-05
model1,171,4.588639758614608e-05
model1,172,4.460737917989187e-05
model1,173,4.439346504009468e-05
model1,174,4.289430587358899e-05
model1,175,4.225658298233213e-05
model1,176,4.166378787881994e-05
model1,177,4.1013933679760204e-05
model1,178,4.047291847146332e-05
model1,179,3.9701281762561116e-05
model1,180,3.8562489804271585e-05
model1,181,3.815702474940625e-05
model1,182,3.7844902428638075e-05
model1,183,3.679425800338944e-05
model1,184,3.6626350266907816e-05
model1,185,3.6042827193433045e-05
model1,186,3.565840521594715e-05
model1,187,3.474623410907281e-05
model1,188,3.3945077669513475e-05
model1,189,3.33383002293376e-05
model1,190,3.247083231137108e-05
model1,191,3.228425707681007e-05
model1,192,3.1269768558633254e-05
model1,193,3.108426193691439e-05
model1,194,3.0868502415344886e-05
model1,195,3.0399124077030922e-05
model1,196,3.0113343286833094e-05
model1,197,3.0085988559778935e-05
model1,198,2.9384379722808832e-05
model1,199,2.8502968454915372e-05
model1,200,2.7882527266164413e-05
model1,201,2.7507423144120992e-05
model1,202,2.7139991151930876e-05
model1,203,2.6345386517047222e-05
model1,204,2.597521741314509e-05
model1,205,2.4979134970064187e-05
model1,206,2.458165645379608e-05
model1,207,2.4416919937552013e-05
model1,208,2.409344603408775e-05
model1,209,2.363608066736086e-05
model1,210,2.318995366713801e-05
model1,211,2.3082428308506832e-05
model1,212,2.25499553268016e-05
model1,213,2.2273728564223682e-05
model1,214,2.1614499367622194e-05
model1,215,2.1050219852915648e-05
model1,216,2.0521730100183532e-05
model1,217,2.033907435390876e-05
model1,218,1.9992531157366413e-05
model1,219,1.9610168209525627e-05
model1,220,1.945541652412324e-05
model1,221,1.9137135982598842e-05
model1,222,1.8841275176403455e-05
model1,223,1.855145488721138e-05
model1,224,1.8224658514813236e-05
model1,225,1.7663214362305972e-05
model1,226,1.7473304261836612e-05
model1,227,1.7107681949135115e-05
model1,228,1.6657976758525485e-05
model1,229,1.6422210049829875e-05
model1,230,1.5909422352149527e-05
model1,231,1.572396957433334e-05
model1,232,1.544580585908813e-05
model1,233,1.5208441523957441e-05
model1,234,1.4935151768593746e-05
model1,235,1.4770670145104654e-05
model1,236,1.4347227161022885e-05
model1,237,1.4250057060340162e-05
model1,238,1.402588493523131e-05
model1,239,1.3565686929136855e-05
model1,240,1.3472289916842538e-05
model1,241,1.3066564615627735e-05
model1,242,1.2801731463012254e-05
model1,243,1.2499515691202824e-05
model1,244,1.219337262804928e-05
model1,245,1.2072423392245147e-05
model1,246,1.1773842903896834e-05
